digraph {
"wxdirect-0.92.3.0" -> "containers-0.5.7.1"
"wxdirect-0.92.3.0" -> "directory-1.2.6.2"
"wxdirect-0.92.3.0" -> "filepath-1.4.1.0"
"wxdirect-0.92.3.0" -> "parsec-3.1.13.0"
"wxdirect-0.92.3.0" -> "process-1.4.2.0"
"wxdirect-0.92.3.0" -> "strict-0.3.2"
"wxdirect-0.92.3.0" -> "time-1.6.0.1"
"parsec-3.1.13.0" -> "base-4.9.0.0"
"parsec-3.1.13.0" -> "bytestring-0.10.8.1"
"parsec-3.1.13.0" -> "mtl-2.2.2"
"parsec-3.1.13.0" -> "text-1.2.3.0"
"text-1.2.3.0" -> "array-0.5.1.1"
"text-1.2.3.0" -> "base-4.9.0.0"
"text-1.2.3.0" -> "binary-0.8.3.0"
"text-1.2.3.0" -> "bytestring-0.10.8.1"
"text-1.2.3.0" -> "deepseq-1.4.2.0"
"text-1.2.3.0" -> "ghc-prim-0.5.0.0"
"text-1.2.3.0" -> "integer-gmp-1.0.0.1"
"mtl-2.2.2" -> "base-4.9.0.0"
"mtl-2.2.2" -> "transformers-0.5.2.0"
"strict-0.3.2" -> "array-0.5.1.1"
"strict-0.3.2" -> "base-4.9.0.0"
"xhtml-3000.2.1" -> "base-4.9.0.0"
"Win32-2.3.1.1" -> "base-4.9.0.0"
"Win32-2.3.1.1" -> "bytestring-0.10.8.1"
"transformers-0.5.2.0" -> "base-4.9.0.0"
"time-1.6.0.1" -> "Win32-2.3.1.1"
"time-1.6.0.1" -> "base-4.9.0.0"
"time-1.6.0.1" -> "deepseq-1.4.2.0"
"template-haskell-2.11.0.0" -> "base-4.9.0.0"
"template-haskell-2.11.0.0" -> "ghc-boot-th-8.0.1"
"template-haskell-2.11.0.0" -> "pretty-1.1.3.3"
"process-1.4.2.0" -> "Win32-2.3.1.1"
"process-1.4.2.0" -> "base-4.9.0.0"
"process-1.4.2.0" -> "deepseq-1.4.2.0"
"process-1.4.2.0" -> "directory-1.2.6.2"
"process-1.4.2.0" -> "filepath-1.4.1.0"
"pretty-1.1.3.3" -> "base-4.9.0.0"
"pretty-1.1.3.3" -> "deepseq-1.4.2.0"
"pretty-1.1.3.3" -> "ghc-prim-0.5.0.0"
"integer-gmp-1.0.0.1" -> "ghc-prim-0.5.0.0"
"hscolour-1.24" -> "base-4.9.0.0"
"hscolour-1.24" -> "containers-0.5.7.1"
"hpc-0.6.0.3" -> "base-4.9.0.0"
"hpc-0.6.0.3" -> "containers-0.5.7.1"
"hpc-0.6.0.3" -> "directory-1.2.6.2"
"hpc-0.6.0.3" -> "filepath-1.4.1.0"
"hpc-0.6.0.3" -> "time-1.6.0.1"
"hoopl-3.10.2.1" -> "base-4.9.0.0"
"hoopl-3.10.2.1" -> "containers-0.5.7.1"
"haskeline-0.7.2.3" -> "Win32-2.3.1.1"
"haskeline-0.7.2.3" -> "base-4.9.0.0"
"haskeline-0.7.2.3" -> "bytestring-0.10.8.1"
"haskeline-0.7.2.3" -> "containers-0.5.7.1"
"haskeline-0.7.2.3" -> "directory-1.2.6.2"
"haskeline-0.7.2.3" -> "filepath-1.4.1.0"
"haskeline-0.7.2.3" -> "transformers-0.5.2.0"
"ghci-8.0.1" -> "array-0.5.1.1"
"ghci-8.0.1" -> "base-4.9.0.0"
"ghci-8.0.1" -> "binary-0.8.3.0"
"ghci-8.0.1" -> "bytestring-0.10.8.1"
"ghci-8.0.1" -> "containers-0.5.7.1"
"ghci-8.0.1" -> "deepseq-1.4.2.0"
"ghci-8.0.1" -> "filepath-1.4.1.0"
"ghci-8.0.1" -> "ghc-boot-8.0.1"
"ghci-8.0.1" -> "template-haskell-2.11.0.0"
"ghci-8.0.1" -> "transformers-0.5.2.0"
"ghc-prim-0.5.0.0" -> "rts-1.0"
"ghc-boot-th-8.0.1" -> "base-4.9.0.0"
"ghc-boot-8.0.1" -> "base-4.9.0.0"
"ghc-boot-8.0.1" -> "binary-0.8.3.0"
"ghc-boot-8.0.1" -> "bytestring-0.10.8.1"
"ghc-boot-8.0.1" -> "directory-1.2.6.2"
"ghc-boot-8.0.1" -> "filepath-1.4.1.0"
"ghc-boot-8.0.1" -> "ghc-boot-th-8.0.1"
"ghc-8.0.1" -> "Win32-2.3.1.1"
"ghc-8.0.1" -> "array-0.5.1.1"
"ghc-8.0.1" -> "base-4.9.0.0"
"ghc-8.0.1" -> "binary-0.8.3.0"
"ghc-8.0.1" -> "bytestring-0.10.8.1"
"ghc-8.0.1" -> "containers-0.5.7.1"
"ghc-8.0.1" -> "directory-1.2.6.2"
"ghc-8.0.1" -> "filepath-1.4.1.0"
"ghc-8.0.1" -> "ghc-boot-8.0.1"
"ghc-8.0.1" -> "ghci-8.0.1"
"ghc-8.0.1" -> "hoopl-3.10.2.1"
"ghc-8.0.1" -> "hpc-0.6.0.3"
"ghc-8.0.1" -> "process-1.4.2.0"
"ghc-8.0.1" -> "template-haskell-2.11.0.0"
"ghc-8.0.1" -> "time-1.6.0.1"
"ghc-8.0.1" -> "transformers-0.5.2.0"
"filepath-1.4.1.0" -> "base-4.9.0.0"
"directory-1.2.6.2" -> "Win32-2.3.1.1"
"directory-1.2.6.2" -> "base-4.9.0.0"
"directory-1.2.6.2" -> "filepath-1.4.1.0"
"directory-1.2.6.2" -> "time-1.6.0.1"
"deepseq-1.4.2.0" -> "array-0.5.1.1"
"deepseq-1.4.2.0" -> "base-4.9.0.0"
"containers-0.5.7.1" -> "array-0.5.1.1"
"containers-0.5.7.1" -> "base-4.9.0.0"
"containers-0.5.7.1" -> "deepseq-1.4.2.0"
"containers-0.5.7.1" -> "ghc-prim-0.5.0.0"
"Cabal-1.24.0.0" -> "Win32-2.3.1.1"
"Cabal-1.24.0.0" -> "array-0.5.1.1"
"Cabal-1.24.0.0" -> "base-4.9.0.0"
"Cabal-1.24.0.0" -> "binary-0.8.3.0"
"Cabal-1.24.0.0" -> "bytestring-0.10.8.1"
"Cabal-1.24.0.0" -> "containers-0.5.7.1"
"Cabal-1.24.0.0" -> "deepseq-1.4.2.0"
"Cabal-1.24.0.0" -> "directory-1.2.6.2"
"Cabal-1.24.0.0" -> "filepath-1.4.1.0"
"Cabal-1.24.0.0" -> "pretty-1.1.3.3"
"Cabal-1.24.0.0" -> "process-1.4.2.0"
"Cabal-1.24.0.0" -> "time-1.6.0.1"
"bytestring-0.10.8.1" -> "base-4.9.0.0"
"bytestring-0.10.8.1" -> "deepseq-1.4.2.0"
"bytestring-0.10.8.1" -> "ghc-prim-0.5.0.0"
"bytestring-0.10.8.1" -> "integer-gmp-1.0.0.1"
"binary-0.8.3.0" -> "array-0.5.1.1"
"binary-0.8.3.0" -> "base-4.9.0.0"
"binary-0.8.3.0" -> "bytestring-0.10.8.1"
"binary-0.8.3.0" -> "containers-0.5.7.1"
"base-4.9.0.0" -> "ghc-prim-0.5.0.0"
"base-4.9.0.0" -> "integer-gmp-1.0.0.1"
"base-4.9.0.0" -> "rts-1.0"
"array-0.5.1.1" -> "base-4.9.0.0"
}
